product_id,product_name,category,sub_category,brand,cost_price
PROD0001,Mobiles_Item_1,Electronics,Mobiles,Boat,18657
PROD0002,Mobiles_Item_2,Electronics,Mobiles,Dabur,13232
PROD0003,Mobiles_Item_3,Electronics,Mobiles,Apple,4748
PROD0004,Mobiles_Item_4,Electronics,Mobiles,ITC,1104
PROD0005,Mobiles_Item_5,Electronics,Mobiles,Apple,17482
PROD0006,Mobiles_Item_6,Electronics,Mobiles,Lenovo,12427
PROD0007,Mobiles_Item_7,Electronics,Mobiles,Puma,14965
PROD0008,Mobiles_Item_8,Electronics,Mobiles,Adidas,5257
PROD0009,Mobiles_Item_9,Electronics,Mobiles,Adidas,10311
PROD0010,Mobiles_Item_10,Electronics,Mobiles,ITC,10729
PROD0011,Mobiles_Item_11,Electronics,Mobiles,Nestle,19637
PROD0012,Mobiles_Item_12,Electronics,Mobiles,Apple,1823
PROD0013,Mobiles_Item_13,Electronics,Mobiles,Boat,5258
PROD0014,Mobiles_Item_14,Electronics,Mobiles,Nestle,1730
PROD0015,Mobiles_Item_15,Electronics,Mobiles,Dabur,2773
PROD0016,Mobiles_Item_16,Electronics,Mobiles,Nike,14619
PROD0017,Mobiles_Item_17,Electronics,Mobiles,Dabur,13994
PROD0018,Mobiles_Item_18,Electronics,Mobiles,Philips,19992
PROD0019,Mobiles_Item_19,Electronics,Mobiles,Philips,13671
PROD0020,Mobiles_Item_20,Electronics,Mobiles,Nike,7163
PROD0021,Laptops_Item_21,Electronics,Laptops,LG,3829
PROD0022,Laptops_Item_22,Electronics,Laptops,Adidas,14187
PROD0023,Laptops_Item_23,Electronics,Laptops,Apple,9381
PROD0024,Laptops_Item_24,Electronics,Laptops,Dabur,19535
PROD0025,Laptops_Item_25,Electronics,Laptops,Philips,17366
PROD0026,Laptops_Item_26,Electronics,Laptops,Dabur,10206
PROD0027,Laptops_Item_27,Electronics,Laptops,Samsung,7325
PROD0028,Laptops_Item_28,Electronics,Laptops,Puma,19738
PROD0029,Laptops_Item_29,Electronics,Laptops,Samsung,351
PROD0030,Laptops_Item_30,Electronics,Laptops,Lenovo,9976
PROD0031,Laptops_Item_31,Electronics,Laptops,Lenovo,4596
PROD0032,Laptops_Item_32,Electronics,Laptops,Nike,9584
PROD0033,Laptops_Item_33,Electronics,Laptops,Adidas,4031
PROD0034,Laptops_Item_34,Electronics,Laptops,Samsung,16398
PROD0035,Laptops_Item_35,Electronics,Laptops,ITC,14211
PROD0036,Laptops_Item_36,Electronics,Laptops,Boat,4333
PROD0037,Laptops_Item_37,Electronics,Laptops,Puma,17551
PROD0038,Laptops_Item_38,Electronics,Laptops,ITC,7640
PROD0039,Laptops_Item_39,Electronics,Laptops,LG,18408
PROD0040,Laptops_Item_40,Electronics,Laptops,Dabur,11705
PROD0041,Earphones_Item_41,Electronics,Earphones,Apple,13111
PROD0042,Earphones_Item_42,Electronics,Earphones,ITC,1486
PROD0043,Earphones_Item_43,Electronics,Earphones,Puma,714
PROD0044,Earphones_Item_44,Electronics,Earphones,Philips,2651
PROD0045,Earphones_Item_45,Electronics,Earphones,Adidas,18966
PROD0046,Earphones_Item_46,Electronics,Earphones,Puma,18889
PROD0047,Earphones_Item_47,Electronics,Earphones,Puma,13786
PROD0048,Earphones_Item_48,Electronics,Earphones,Nike,3874
PROD0049,Earphones_Item_49,Electronics,Earphones,Puma,783
PROD0050,Earphones_Item_50,Electronics,Earphones,Adidas,5731
PROD0051,Earphones_Item_51,Electronics,Earphones,Nestle,15176
PROD0052,Earphones_Item_52,Electronics,Earphones,ITC,11957
PROD0053,Earphones_Item_53,Electronics,Earphones,Apple,14410
PROD0054,Earphones_Item_54,Electronics,Earphones,Apple,8072
PROD0055,Earphones_Item_55,Electronics,Earphones,Puma,19396
PROD0056,Earphones_Item_56,Electronics,Earphones,Puma,17269
PROD0057,Earphones_Item_57,Electronics,Earphones,Apple,13068
PROD0058,Earphones_Item_58,Electronics,Earphones,Nike,11225
